country,pop2012,imr,tfr,le,leM,leF,region,area
Algeria,37.4,24,2.9,73,72,75,Northern Africa,Africa
Egypt,82.3,24,2.9,72,70,74,Northern Africa,Africa
Libya,6.5,14,2.6,75,72,77,Northern Africa,Africa
Morocco,32.6,30,2.3,72,70,74,Northern Africa,Africa
South Sudan,9.4,101,5.4,52,50,53,Northern Africa,Africa
Sudan,33.5,67,4.2,60,58,62,Northern Africa,Africa
Tunisia,10.8,20,2.1,75,73,77,Northern Africa,Africa
Benin,9.4,81,5.4,56,54,58,Western Africa,Africa
Burkina Faso,17.5,65,6,55,54,56,Western Africa,Africa
Cote d'Ivoire,20.6,73,4.6,55,54,56,Western Africa,Africa
Gambia,1.8,70,4.9,58,57,59,Western Africa,Africa
Ghana,25.5,47,4.2,64,63,65,Western Africa,Africa
Guinea,11.5,89,5.2,54,52,55,Western Africa,Africa
Guinea-Bissau,1.6,103,5.1,48,47,50,Western Africa,Africa
Liberia,4.2,83,5.4,56,55,57,Western Africa,Africa
Mali,16,97,6.3,51,50,52,Western Africa,Africa
Mauritania,3.6,74,4.5,58,57,60,Western Africa,Africa
Niger,16.3,81,7.1,58,56,60,Western Africa,Africa
Nigeria,170.1,77,5.6,51,48,54,Western Africa,Africa
Senegal,13.1,47,5,58,57,59,Western Africa,Africa
Sierra Leone,6.1,109,5,47,47,48,Western Africa,Africa
Togo,6,78,4.7,62,60,65,Western Africa,Africa
Burundi,10.6,63,6.4,58,57,60,Eastern Africa,Africa
Eritrea,5.6,51,4.5,61,59,63,Eastern Africa,Africa
Ethiopia,87,59,4.8,59,57,60,Eastern Africa,Africa
Kenya,43,47,4.4,62,60,63,Eastern Africa,Africa
Madagascar,21.9,43,4.7,66,65,68,Eastern Africa,Africa
Malawi,15.9,66,5.7,53,53,53,Eastern Africa,Africa
Mauritius,1.3,13,1.4,73,70,77,Eastern Africa,Africa
Mozambique,23.7,86,5.9,52,50,54,Eastern Africa,Africa
Rwanda,10.8,50,4.6,54,53,55,Eastern Africa,Africa
Somalia,10.1,107,6.4,50,48,52,Eastern Africa,Africa
Tanzania,47.7,51,5.4,57,56,58,Eastern Africa,Africa
Uganda,35.6,54,6.2,53,53,54,Eastern Africa,Africa
